Time Stamp,ID,Extended,Dir,Bus,LEN,D1,D2,D3,D4,D5,D6,D7,D8
180000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
223000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
224000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
238000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
252000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
259000,00000197,false,Rx,0,8,0F,1F,44,00,00,00,00,00,
291000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
319000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
322000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
329000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
338000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
348000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
422000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
441000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
509000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
519000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
522000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
529000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
539000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
579000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
622000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
623000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
632000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
669000,0000012F,false,Rx,0,8,52,13,2F,13,09,07,03,CF,
691000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,0000012F,false,Rx,0,8,52,13,2F,13,09,07,03,CF,
709000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
718000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
722000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
729000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
730000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
749000,0000012F,false,Rx,0,8,52,13,2F,13,09,07,03,CF,
769000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
779000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
780000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
821000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
822000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
824000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
825000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
892000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
919000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
920000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
921000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
939000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
969000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
978000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
979000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
12000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
22000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
23000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
92000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
99000,0000012F,false,Rx,0,8,52,13,2F,13,09,07,03,CF,
109000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
110000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
119000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
122000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
129000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
138000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
169000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
178000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
201000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
208000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
224000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
238000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
258000,00000197,false,Rx,0,8,0F,1F,44,00,00,00,00,00,
292000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
299000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
309000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
319000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
322000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
329000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
339000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
391000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
422000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
488000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
569000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
579000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
580000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
581000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
621000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
622000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
623000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
668000,0000012F,false,Rx,0,8,52,13,2F,14,09,07,03,CF,
678000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
692000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,0000012F,false,Rx,0,8,52,13,2F,14,09,07,03,CF,
709000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
719000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
722000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
729000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
748000,0000012F,false,Rx,0,8,52,13,2F,14,09,07,03,CF,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
771000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
778000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
779000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
822000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
868000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
891000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
918000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
921000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
929000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
939000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
963000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
979000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
980000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
59000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
91000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,0000012F,false,Rx,0,8,52,13,2F,14,09,07,03,CF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
138000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
151000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
168000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
178000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
179000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
222000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
222000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
223000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
234000,00000485,false,Rx,0,8,03,03,00,00,00,00,00,00,
239000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
249000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
258000,00000197,false,Rx,0,8,0F,1F,44,00,00,00,00,00,
292000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
309000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
319000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
322000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
329000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
339000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
342000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
369000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,14,60,00,01,00,00,01,00,
380000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
422000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
439000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
491000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
498000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
519000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
522000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
532000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
539000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
540000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
544000,000004E8,false,Rx,0,8,02,00,00,00,00,00,00,00,
569000,000004E8,false,Rx,0,8,04,52,00,52,00,00,00,00,
570000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
579000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
580000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
621000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
623000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
624000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
628000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
638000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
664000,000004E8,false,Rx,0,8,04,52,00,52,00,00,00,00,
669000,0000012F,false,Rx,0,8,52,13,2F,15,09,07,03,CF,
691000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,0000012F,false,Rx,0,8,52,13,2F,15,09,07,03,CF,
709000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
719000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
722000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
748000,0000012F,false,Rx,0,8,52,13,2F,15,09,07,03,CF,
768000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
780000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
818000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
822000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
838000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
892000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
913000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
919000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
922000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
979000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
980000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
8000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
38000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
91000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
98000,0000012F,false,Rx,0,8,52,13,2F,15,09,07,03,CF,
101000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
108000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
129000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
139000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
168000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
179000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
180000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
198000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
209000,00000100,false,Rx,0,8,62,00,00,04,00,00,00,00,
221000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
223000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
224000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
239000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
259000,00000197,false,Rx,0,8,0F,1F,44,00,00,00,00,00,
291000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
292000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
308000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
318000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
321000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
328000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
338000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
368000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
378000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
379000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
388000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
421000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
423000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
424000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
438000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
482000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
492000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
508000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
518000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
521000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
528000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
538000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
568000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
578000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
579000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
580000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
621000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
622000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
624000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
639000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
672000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
691000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
708000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
718000,0000012F,false,Rx,0,8,52,13,2F,16,09,07,03,CF,
719000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
721000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
728000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
738000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
758000,0000012F,false,Rx,0,8,52,13,2F,16,09,07,03,CF,
768000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
769000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
778000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
779000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
798000,0000012F,false,Rx,0,8,52,13,2F,16,09,07,03,CF,
821000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
823000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
824000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
839000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
863000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
892000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
908000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
919000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
922000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
928000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
938000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
958000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
968000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
978000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
979000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
21000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
23000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
24000,000001EB,false,Rx,0,8,01,00,00,00,00,00,00,00,
39000,000001E5,false,Rx,0,8,00,00,00,00,00,00,00,00,
52000,0000044D,false,Rx,0,8,40,02,00,00,00,00,FF,FF,
92000,00000157,false,Rx,0,8,C4,FF,00,00,00,00,00,00,
99000,0000012F,false,Rx,0,8,52,13,2F,16,09,07,03,CF,
109000,00000506,false,Rx,0,8,00,00,02,3B,00,00,01,00,
118000,00000171,false,Rx,0,8,02,00,00,00,00,00,00,00,
121000,000001DF,false,Rx,0,8,00,00,00,00,00,20,A0,00,
128000,00000173,false,Rx,0,8,01,00,00,00,00,00,00,00,
139000,00000122,false,Rx,0,8,FF,F3,FF,FF,FC,00,00,00,
148000,00000440,false,Rx,0,8,4D,02,00,00,00,00,FF,FF,
169000,00000115,false,Rx,0,8,08,00,00,2D,00,00,00,00,
179000,00000114,false,Rx,0,8,11,60,00,01,00,00,13,E0,
180000,00000123,false,Rx,0,8,00,00,00,00,00,00,00,00,
222000,00000169,false,Rx,0,8,40,00,00,00,00,00,00,00,
223000,0000016A,false,Rx,0,8,04,30,00,00,00,00,00,00,
